ffmpeg version 1.2.1 Copyright (c) 2000-2013 the FFmpeg developers
  built on Jul 26 2013 22:48:39 with gcc 4.7.2 (GCC) 20121109 (Red Hat 4.7.2-8)
  configuration: --prefix=/usr --libdir=/usr/lib --shlibdir=/usr/lib --mandir=/usr/share/man --enable-shared --enable-runtime-cpudetect --enable-gpl --enable-version3 --enable-postproc --enable-avfilter --enable-pthreads --enable-x11grab --enable-vdpau --disable-avisynth --enable-frei0r --enable-libopencv --enable-libdc1394 --enable-libgsm --enable-libmp3lame --enable-libnut --enable-libopencore-amrnb --enable-libopencore-amrwb --enable-libopenjpeg --enable-librtmp --enable-libspeex --enable-libtheora --enable-libvorbis --enable-libvpx --enable-libx264 --enable-libxavs --enable-libxvid --extra-cflags='-O2 -g -march=i386 -mtune=i686' --disable-stripping
  libavutil      52. 18.100 / 52. 18.100
  libavcodec     54. 92.100 / 54. 92.100
  libavformat    54. 63.104 / 54. 63.104
  libavdevice    54.  3.103 / 54.  3.103
  libavfilter     3. 42.103 /  3. 42.103
  libswscale      2.  2.100 /  2.  2.100
  libswresample   0. 17.102 /  0. 17.102
  libpostproc    52.  2.100 / 52.  2.100
[mpegts @ 0x8b72d80] PES packet size mismatch
    Last message repeated 1 times
Input #0, mpegts, from '/video/1021_20130802173000.mpg':
  Duration: 00:29:59.71, start: 58233.992744, bitrate: 13610 kb/s
  Program 1 
    Stream #0:0[0x31]: Video: mpeg2video (Main) ([2][0][0][0] / 0x0002), yuv420p, 1920x1080 [SAR 1:1 DAR 16:9], 29.97 fps, 29.97 tbr, 90k tbn, 59.94 tbc
    Stream #0:1[0x34](eng): Audio: ac3 ([129][0][0][0] / 0x0081), 48000 Hz, stereo, fltp, 384 kb/s
    Stream #0:2[0x35](spa): Audio: ac3 ([129][0][0][0] / 0x0081), 48000 Hz, stereo, fltp, 96 kb/s (visual impaired)
[libx264 @ 0x8bc9dc0] using SAR=1/1
[libx264 @ 0x8bc9dc0] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2
[libx264 @ 0x8bc9dc0] profile High, level 4.0
[libx264 @ 0x8bc9dc0] 264 - core 130 - H.264/MPEG-4 AVC codec - Copyleft 2003-2013 - http://www.videolan.org/x264.html - options: cabac=1 ref=4 deblock=1:0:0 analyse=0x3:0x113 me=umh subme=8 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=3 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=4 b_pyramid=2 b_adapt=2 b_bias=0 direct=3 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=23.0 qcomp=0.60 qpmin=10 qpmax=51 qpstep=4 ip_ratio=1.41 aq=1:1.00
Output #0, mp4, to '/video/1021_20130802173000.mp4':
  Metadata:
    title           : 1021_20130802173000
    encoder         : Lavf54.63.104
    Stream #0:0: Video: h264 ([33][0][0][0] / 0x0021), yuv420p, 1280x720 [SAR 1:1 DAR 16:9], q=10-51, 30k tbn, 29.97 tbc
    Stream #0:1(eng): Audio: aac ([64][0][0][0] / 0x0040), 48000 Hz, stereo, fltp, 128 kb/s
Stream mapping:
  Stream #0:0 -> #0:0 (mpeg2video -> libx264)
  Stream #0:1 -> #0:1 (ac3 -> aac)
Press [q] to stop, [?] for help
frame=   37 fps=0.0 q=0.0 size=       0kB time=00:00:00.59 bitrate=   0.6kbits/s dup=15 drop=0    
frame=33207 fps= 14 q=29.0 size=  250752kB time=00:18:27.62 bitrate=1854.6kbits/s dup=15 drop=0    
frame=33217 fps= 14 q=29.0 size=  250787kB time=00:18:27.94 bitrate=1854.3kbits/s dup=15 drop=0    
frame=33228 fps= 14 q=29.0 size=  250901kB time=00:18:28.43 bitrate=1854.3kbits/s dup=15 drop=0    
frame=33242 fps= 14 q=29.0 size=  250926kB time=00:18:28.75 bitrate=1854.0kbits/s dup=15 drop=0    
frame=33253 fps= 14 q=29.0 size=  250974kB time=00:18:29.07 bitrate=1853.8kbits/s dup=15 drop=0    
frame=33262 fps= 14 q=29.0 size=  251005kB time=00:18:29.54 bitrate=1853.2kbits/s dup=15 drop=0    
frame=33272 fps= 14 q=29.0 size=  251040kB time=00:18:29.86 bitrate=1852.9kbits/s dup=15 drop=0    
frame=33283 fps= 14 q=29.0 size=  251065kB time=00:18:30.18 bitrate=1852.6kbits/s dup=15 drop=0    
frame=33292 fps= 14 q=29.0 size=  251079kB time=00:18:30.50 bitrate=1852.2kbits/s dup=15 drop=0    
frame=33304 fps= 14 q=29.0 size=  251113kB time=00:18:30.69 bitrate=1852.1kbits/s dup=15 drop=0    
frame=33314 fps= 14 q=29.0 size=  251167kB time=00:18:31.14 bitrate=1851.7kbits/s dup=15 drop=0    
frame=33322 fps= 14 q=29.0 size=  251198kB time=00:18:31.59 bitrate=1851.2kbits/s dup=15 drop=0    
frame=33334 fps= 14 q=29.0 size=  251230kB time=00:18:31.95 bitrate=1850.9kbits/s dup=15 drop=0    
frame=33347 fps= 14 q=29.0 size=  251251kB time=00:18:32.42 bitrate=1850.2kbits/s dup=15 drop=0    
frame=33358 fps= 14 q=29.0 size=  251275kB time=00:18:32.74 bitrate=1849.9kbits/s dup=15 drop=0    
frame=33368 fps= 14 q=29.0 size=  251307kB time=00:18:33.06 bitrate=1849.6kbits/s dup=15 drop=0    
frame=33378 fps= 14 q=29.0 size=  251343kB time=00:18:33.38 bitrate=1849.3kbits/s dup=15 drop=0    
frame=33387 fps= 14 q=29.0 size=  251373kB time=00:18:33.57 bitrate=1849.2kbits/s dup=15 drop=0    
frame=33400 fps= 14 q=29.0 size=  251403kB time=00:18:34.02 bitrate=1848.7kbits/s dup=15 drop=0    
frame=33409 fps= 14 q=29.0 size=  251453kB time=00:18:34.34 bitrate=1848.5kbits/s dup=15 drop=0    
frame=33418 fps= 14 q=29.0 size=  251476kB time=00:18:34.66 bitrate=1848.2kbits/s dup=15 drop=0    
frame=33426 fps= 14 q=29.0 size=  251491kB time=00:18:34.92 bitrate=1847.9kbits/s dup=15 drop=0    
frame=33436 fps= 14 q=29.0 size=  251533kB time=00:18:35.30 bitrate=1847.5kbits/s dup=15 drop=0    
frame=33445 fps= 14 q=29.0 size=  251606kB time=00:18:35.47 bitrate=1847.8kbits/s dup=15 drop=0    
frame=33449 fps= 14 q=29.0 size=  251656kB time=00:18:35.66 bitrate=1847.8kbits/s dup=15 drop=0    
frame=33453 fps= 14 q=29.0 size=  251717kB time=00:18:35.79 bitrate=1848.1kbits/s dup=15 drop=0    
frame=33458 fps= 14 q=29.0 size=  251853kB time=00:18:35.94 bitrate=1848.8kbits/s dup=15 drop=0    
frame=33463 fps= 14 q=29.0 size=  251922kB time=00:18:35.94 bitrate=1849.3kbits/s dup=15 drop=0    
frame=33468 fps= 14 q=29.0 size=  251960kB time=00:18:36.26 bitrate=1849.1kbits/s dup=15 drop=0    
frame=33473 fps= 14 q=29.0 size=  252001kB time=00:18:36.43 bitrate=1849.1kbits/s dup=15 drop=0    
frame=33480 fps= 14 q=29.0 size=  252056kB time=00:18:36.58 bitrate=1849.2kbits/s dup=15 drop=0    
frame=33485 fps= 14 q=29.0 size=  252098kB time=00:18:36.75 bitrate=1849.3kbits/s dup=15 drop=0    
frame=33489 fps= 14 q=29.0 size=  252139kB time=00:18:36.94 bitrate=1849.3kbits/s dup=15 drop=0    
frame=33493 fps= 14 q=29.0 size=  252187kB time=00:18:37.09 bitrate=1849.4kbits/s dup=15 drop=0    
frame=33500 fps= 14 q=29.0 size=  252301kB time=00:18:37.39 bitrate=1849.7kbits/s dup=15 drop=0    
frame=33506 fps= 14 q=29.0 size=  252380kB time=00:18:37.54 bitrate=1850.0kbits/s dup=15 drop=0    
frame=33511 fps= 14 q=29.0 size=  252427kB time=00:18:37.71 bitrate=1850.1kbits/s dup=15 drop=0    
frame=33516 fps= 14 q=29.0 size=  252515kB time=00:18:37.86 bitrate=1850.5kbits/s dup=15 drop=0    
frame=33520 fps= 14 q=29.0 size=  252579kB time=00:18:38.03 bitrate=1850.7kbits/s dup=15 drop=0    
frame=33526 fps= 14 q=29.0 size=  252718kB time=00:18:38.35 bitrate=1851.2kbits/s dup=15 drop=0    
frame=33530 fps= 14 q=29.0 size=  252785kB time=00:18:38.35 bitrate=1851.7kbits/s dup=15 drop=0    
frame=33534 fps= 14 q=29.0 size=  252860kB time=00:18:38.50 bitrate=1852.0kbits/s dup=15 drop=0    
frame=33539 fps= 14 q=29.0 size=  252944kB time=00:18:38.67 bitrate=1852.3kbits/s dup=15 drop=0    
frame=33544 fps= 14 q=29.0 size=  253016kB time=00:18:38.82 bitrate=1852.6kbits/s dup=15 drop=0    
frame=33550 fps= 14 q=29.0 size=  253099kB time=00:18:38.99 bitrate=1852.9kbits/s dup=15 drop=0    
frame=33557 fps= 14 q=29.0 size=  253152kB time=00:18:39.38 bitrate=1852.6kbits/s dup=15 drop=0    
frame=33565 fps= 14 q=29.0 size=  253220kB time=00:18:39.63 bitrate=1852.7kbits/s dup=15 drop=0    
frame=33573 fps= 14 q=29.0 size=  253273kB time=00:18:39.78 bitrate=1852.9kbits/s dup=15 drop=0    
frame=33578 fps= 14 q=29.0 size=  253323kB time=00:18:39.97 bitrate=1852.9kbits/s dup=15 drop=0    
frame=33585 fps= 14 q=29.0 size=  253380kB time=00:18:40.29 bitrate=1852.8kbits/s dup=15 drop=0    
frame=33595 fps= 14 q=29.0 size=  253446kB time=00:18:40.59 bitrate=1852.8kbits/s dup=15 drop=0    
frame=33604 fps= 14 q=29.0 size=  253520kB time=00:18:40.91 bitrate=1852.8kbits/s dup=15 drop=0    
frame=33610 fps= 14 q=29.0 size=  253559kB time=00:18:41.06 bitrate=1852.8kbits/s dup=15 drop=0    
frame=33618 fps= 14 q=29.0 size=  253613kB time=00:18:41.38 bitrate=1852.7kbits/s dup=15 drop=0    
frame=33626 fps= 14 q=29.0 size=  253678kB time=00:18:41.55 bitrate=1852.9kbits/s dup=15 drop=0    
frame=33635 fps= 14 q=29.0 size=  253751kB time=00:18:41.87 bitrate=1852.9kbits/s dup=15 drop=0    
frame=33644 fps= 14 q=29.0 size=  253821kB time=00:18:42.19 bitrate=1852.9kbits/s dup=15 drop=0    
frame=33652 fps= 14 q=29.0 size=  253862kB time=00:18:42.51 bitrate=1852.7kbits/s dup=15 drop=0    
frame=33659 fps= 14 q=29.0 size=  253923kB time=00:18:42.66 bitrate=1852.9kbits/s dup=15 drop=0    
frame=33665 fps= 14 q=29.0 size=  253964kB time=00:18:42.98 bitrate=1852.6kbits/s dup=15 drop=0    
frame=33674 fps= 14 q=29.0 size=  254029kB time=00:18:43.15 bitrate=1852.8kbits/s dup=15 drop=0    
frame=33681 fps= 14 q=29.0 size=  254076kB time=00:18:43.47 bitrate=1852.6kbits/s dup=15 drop=0    
frame=33688 fps= 14 q=29.0 size=  254128kB time=00:18:43.62 bitrate=1852.8kbits/s dup=15 drop=0    
frame=33695 fps= 14 q=29.0 size=  254193kB time=00:18:43.94 bitrate=1852.7kbits/s dup=15 drop=0    
frame=33703 fps= 14 q=29.0 size=  254230kB time=00:18:44.11 bitrate=1852.7kbits/s dup=15 drop=0    
frame=33711 fps= 14 q=29.0 size=  254416kB time=00:18:44.45 bitrate=1853.5kbits/s dup=15 drop=0    
frame=33721 fps= 14 q=29.0 size=  254492kB time=00:18:44.75 bitrate=1853.6kbits/s dup=15 drop=0    
frame=33727 fps= 14 q=29.0 size=  254536kB time=00:18:45.03 bitrate=1853.4kbits/s dup=15 drop=0    
frame=33734 fps= 14 q=29.0 size=  254603kB time=00:18:45.22 bitrate=1853.6kbits/s dup=15 drop=0    
frame=33743 fps= 14 q=29.0 size=  254651kB time=00:18:45.54 bitrate=1853.4kbits/s dup=15 drop=0    
frame=33749 fps= 14 q=29.0 size=  254718kB time=00:18:45.71 bitrate=1853.6kbits/s dup=15 drop=0    
frame=33755 fps= 14 q=29.0 size=  254769kB time=00:18:45.86 bitrate=1853.7kbits/s dup=15 drop=0    
frame=33764 fps= 14 q=29.0 size=  254841kB time=00:18:46.18 bitrate=1853.7kbits/s dup=15 drop=0    
frame=33772 fps= 14 q=29.0 size=  254893kB time=00:18:46.50 bitrate=1853.6kbits/s dup=15 drop=0    
frame=33778 fps= 14 q=29.0 size=  254962kB time=00:18:46.67 bitrate=1853.8kbits/s dup=15 drop=0    
frame=33786 fps= 14 q=29.0 size=  255012kB time=00:18:46.82 bitrate=1853.9kbits/s dup=15 drop=0    
frame=33793 fps= 14 q=29.0 size=  255078kB time=00:18:46.99 bitrate=1854.1kbits/s dup=15 drop=0    
frame=33801 fps= 14 q=29.0 size=  255141kB time=00:18:47.31 bitrate=1854.1kbits/s dup=15 drop=0    
frame=33808 fps= 14 q=29.0 size=  255200kB time=00:18:47.63 bitrate=1854.0kbits/s dup=15 drop=0    
frame=33815 fps= 14 q=29.0 size=  255250kB time=00:18:47.78 bitrate=1854.1kbits/s dup=15 drop=0    
frame=33823 fps= 14 q=29.0 size=  255320kB time=00:18:48.10 bitrate=1854.1kbits/s dup=15 drop=0    
frame=33828 fps= 14 q=29.0 size=  255350kB time=00:18:48.29 bitrate=1854.0kbits/s dup=15 drop=0    
frame=33836 fps= 14 q=29.0 size=  255394kB time=00:18:48.59 bitrate=1853.8kbits/s dup=15 drop=0    
frame=33843 fps= 14 q=29.0 size=  255442kB time=00:18:48.74 bitrate=1853.9kbits/s dup=15 drop=0    
frame=33847 fps= 14 q=29.0 size=  255513kB time=00:18:48.91 bitrate=1854.1kbits/s dup=15 drop=0    
frame=33851 fps= 14 q=29.0 size=  255579kB time=00:18:49.10 bitrate=1854.3kbits/s dup=15 drop=0    
frame=33856 fps= 14 q=29.0 size=  255683kB time=00:18:49.38 bitrate=1854.6kbits/s dup=15 drop=0    
frame=33860 fps= 14 q=29.0 size=  255740kB time=00:18:49.38 bitrate=1855.0kbits/s dup=15 drop=0    
frame=33866 fps= 14 q=29.0 size=  255844kB time=00:18:49.55 bitrate=1855.5kbits/s dup=15 drop=0    
frame=33870 fps= 14 q=29.0 size=  255893kB time=00:18:49.70 bitrate=1855.6kbits/s dup=15 drop=0    
frame=33876 fps= 14 q=29.0 size=  256003kB time=00:18:49.87 bitrate=1856.1kbits/s dup=15 drop=0    
frame=33881 fps= 14 q=29.0 size=  256078kB time=00:18:50.02 bitrate=1856.4kbits/s dup=15 drop=0    
frame=33887 fps= 14 q=29.0 size=  256155kB time=00:18:50.34 bitrate=1856.4kbits/s dup=15 drop=0    
frame=33892 fps= 14 q=29.0 size=  256202kB time=00:18:50.51 bitrate=1856.5kbits/s dup=15 drop=0    
frame=33900 fps= 14 q=29.0 size=  256256kB time=00:18:50.66 bitrate=1856.6kbits/s dup=15 drop=0    
frame=33908 fps= 14 q=29.0 size=  256280kB time=00:18:50.98 bitrate=1856.3kbits/s dup=15 drop=0    
frame=33916 fps= 14 q=29.0 size=  256317kB time=00:18:51.30 bitrate=1856.0kbits/s dup=15 drop=0    
frame=33925 fps= 14 q=29.0 size=  256358kB time=00:18:51.62 bitrate=1855.8kbits/s dup=15 drop=0    
frame=33934 fps= 14 q=29.0 size=  256397kB time=00:18:51.79 bitrate=1855.8kbits/s dup=15 drop=0    
frame=33943 fps= 14 q=29.0 size=  256443kB time=00:18:52.11 bitrate=1855.6kbits/s dup=15 drop=0    
frame=33951 fps= 14 q=29.0 size=  256475kB time=00:18:52.43 bitrate=1855.3kbits/s dup=15 drop=0    
frame=33959 fps= 14 q=29.0 size=  256576kB time=00:18:52.75 bitrate=1855.5kbits/s dup=15 drop=0    
frame=33968 fps= 14 q=29.0 size=  256610kB time=00:18:53.07 bitrate=1855.3kbits/s dup=15 drop=0    
frame=33975 fps= 14 q=29.0 size=  256635kB time=00:18:53.29 bitrate=1855.1kbits/s dup=15 drop=0    
frame=33985 fps= 14 q=29.0 size=  256663kB time=00:18:53.54 bitrate=1854.9kbits/s dup=15 drop=0    
frame=33994 fps= 14 q=29.0 size=  256703kB time=00:18:53.86 bitrate=1854.6kbits/s dup=15 drop=0    
frame=33999 fps= 14 q=29.0 size=  256733kB time=00:18:54.05 bitrate=1854.5kbits/s dup=15 drop=0    
frame=34007 fps= 14 q=29.0 size=  256779kB time=00:18:54.35 bitrate=1854.4kbits/s dup=15 drop=0    
frame=34013 fps= 14 q=29.0 size=  256817kB time=00:18:54.50 bitrate=1854.4kbits/s dup=15 drop=0    
frame=34020 fps= 14 q=29.0 size=  256887kB time=00:18:54.67 bitrate=1854.6kbits/s dup=15 drop=0    
frame=34026 fps= 14 q=29.0 size=  256935kB time=00:18:54.82 bitrate=1854.7kbits/s dup=15 drop=0    
frame=34033 fps= 14 q=29.0 size=  257006kB time=00:18:55.14 bitrate=1854.7kbits/s dup=15 drop=0    
frame=34038 fps= 14 q=29.0 size=  257056kB time=00:18:55.31 bitrate=1854.8kbits/s dup=15 drop=0    
frame=34044 fps= 14 q=29.0 size=  257129kB time=00:18:55.50 bitrate=1855.0kbits/s dup=15 drop=0    
frame=34052 fps= 14 q=29.0 size=  257198kB time=00:18:55.78 bitrate=1855.1kbits/s dup=15 drop=0    
frame=34060 fps= 14 q=29.0 size=  257244kB time=00:18:56.10 bitrate=1854.9kbits/s dup=15 drop=0    
frame=34067 fps= 14 q=29.0 size=  257287kB time=00:18:56.29 bitrate=1854.9kbits/s dup=15 drop=0    
frame=34078 fps= 14 q=29.0 size=  257337kB time=00:18:56.59 bitrate=1854.8kbits/s dup=15 drop=0    
frame=34087 fps= 14 q=29.0 size=  257362kB time=00:18:56.91 bitrate=1854.4kbits/s dup=15 drop=0    
frame=34097 fps= 14 q=29.0 size=  257411kB time=00:18:57.38 bitrate=1854.0kbits/s dup=15 drop=0    
frame=34106 fps= 14 q=29.0 size=  257449kB time=00:18:57.57 bitrate=1854.0kbits/s dup=15 drop=0    
frame=34116 fps= 14 q=29.0 size=  257486kB time=00:18:57.89 bitrate=1853.7kbits/s dup=15 drop=0    
frame=34124 fps= 14 q=29.0 size=  257520kB time=00:18:58.21 bitrate=1853.4kbits/s dup=15 drop=0    
frame=34134 fps= 14 q=29.0 size=  257566kB time=00:18:58.53 bitrate=1853.2kbits/s dup=15 drop=0    
frame=34144 fps= 14 q=29.0 size=  257614kB time=00:18:58.83 bitrate=1853.1kbits/s dup=15 drop=0    
frame=34153 fps= 14 q=29.0 size=  257651kB time=00:18:59.15 bitrate=1852.8kbits/s dup=15 drop=0    
frame=34162 fps= 14 q=29.0 size=  257693kB time=00:18:59.47 bitrate=1852.6kbits/s dup=15 drop=0    
frame=34169 fps= 14 q=29.0 size=  257730kB time=00:18:59.62 bitrate=1852.6kbits/s dup=15 drop=0    
frame=34178 fps= 14 q=29.0 size=  257761kB time=00:18:59.94 bitrate=1852.3kbits/s dup=15 drop=0    
frame=34187 fps= 14 q=29.0 size=  257802kB time=00:19:00.26 bitrate=1852.1kbits/s dup=15 drop=0    
frame=34194 fps= 14 q=29.0 size=  257841kB time=00:19:00.62 bitrate=1851.8kbits/s dup=15 drop=0    
frame=34204 fps= 14 q=29.0 size=  257881kB time=00:19:00.90 bitrate=1851.7kbits/s dup=15 drop=0    
frame=34211 fps= 14 q=29.0 size=  257993kB time=00:19:01.09 bitrate=1852.1kbits/s dup=15 drop=0    
frame=34221 fps= 14 q=29.0 size=  258030kB time=00:19:01.54 bitrate=1851.7kbits/s dup=15 drop=0    
frame=34229 fps= 14 q=29.0 size=  258063kB time=00:19:01.71 bitrate=1851.6kbits/s dup=15 drop=0    
frame=34238 fps= 14 q=29.0 size=  258100kB time=00:19:02.03 bitrate=1851.4kbits/s dup=15 drop=0    
frame=34244 fps= 14 q=29.0 size=  258154kB time=00:19:02.22 bitrate=1851.5kbits/s dup=15 drop=0    
frame=34252 fps= 14 q=29.0 size=  258223kB time=00:19:02.50 bitrate=1851.5kbits/s dup=15 drop=0    
frame=34261 fps= 14 q=29.0 size=  258279kB time=00:19:02.82 bitrate=1851.4kbits/s dup=15 drop=0    
frame=34267 fps= 14 q=29.0 size=  258315kB time=00:19:02.99 bitrate=1851.4kbits/s dup=15 drop=0    
frame=34274 fps= 14 q=29.0 size=  258355kB time=00:19:03.18 bitrate=1851.4kbits/s dup=15 drop=0    
frame=34281 fps= 14 q=29.0 size=  258401kB time=00:19:03.46 bitrate=1851.2kbits/s dup=15 drop=0    
frame=34286 fps= 14 q=29.0 size=  258442kB time=00:19:03.65 bitrate=1851.2kbits/s dup=15 drop=0    
frame=34295 fps= 14 q=29.0 size=  258493kB time=00:19:03.95 bitrate=1851.1kbits/s dup=15 drop=0    
frame=34303 fps= 14 q=29.0 size=  258538kB time=00:19:04.10 bitrate=1851.2kbits/s dup=15 drop=0    
frame=34310 fps= 14 q=29.0 size=  258584kB time=00:19:04.42 bitrate=1851.0kbits/s dup=15 drop=0    
frame=34318 fps= 14 q=29.0 size=  258650kB time=00:19:04.74 bitrate=1850.9kbits/s dup=15 drop=0    
frame=34326 fps= 14 q=29.0 size=  258675kB time=00:19:04.91 bitrate=1850.8kbits/s dup=15 drop=0    
frame=34331 fps= 14 q=29.0 size=  258721kB time=00:19:05.10 bitrate=1850.9kbits/s dup=15 drop=0    
frame=34340 fps= 14 q=29.0 size=  258781kB time=00:19:05.38 bitrate=1850.8kbits/s dup=15 drop=0    
frame=34349 fps= 14 q=29.0 size=  258827kB time=00:19:05.87 bitrate=1850.4kbits/s dup=15 drop=0    
frame=34358 fps= 14 q=29.0 size=  258854kB time=00:19:06.06 bitrate=1850.3kbits/s dup=15 drop=0    
frame=34362 fps= 14 q=29.0 size=  258909kB time=00:19:06.21 bitrate=1850.4kbits/s dup=15 drop=0    
frame=34372 fps= 14 q=29.0 size=  258962kB time=00:19:06.51 bitrate=1850.3kbits/s dup=15 drop=0    
frame=34380 fps= 14 q=29.0 size=  259003kB time=00:19:06.66 bitrate=1850.4kbits/s dup=15 drop=0    
frame=34389 fps= 14 q=29.0 size=  259066kB time=00:19:06.98 bitrate=1850.3kbits/s dup=15 drop=0    
frame=34394 fps= 14 q=29.0 size=  259135kB time=00:19:07.15 bitrate=1850.5kbits/s dup=15 drop=0    
frame=34397 fps= 14 q=29.0 size=  259173kB time=00:19:07.34 bitrate=1850.5kbits/s dup=15 drop=0    
frame=34402 fps= 14 q=29.0 size=  259254kB time=00:19:07.49 bitrate=1850.8kbits/s dup=15 drop=0    
frame=34409 fps= 14 q=29.0 size=  259338kB time=00:19:07.62 bitrate=1851.2kbits/s dup=15 drop=0    
frame=34418 fps= 14 q=29.0 size=  259400kB time=00:19:07.94 bitrate=1851.1kbits/s dup=15 drop=0    
frame=34426 fps= 14 q=29.0 size=  259428kB time=00:19:08.26 bitrate=1850.8kbits/s dup=15 drop=0    
frame=34434 fps= 14 q=29.0 size=  259468kB time=00:19:08.62 bitrate=1850.5kbits/s dup=15 drop=0    
frame=34445 fps= 14 q=29.0 size=  259509kB time=00:19:08.90 bitrate=1850.4kbits/s dup=15 drop=0    
frame=34453 fps= 14 q=29.0 size=  259546kB time=00:19:09.09 bitrate=1850.3kbits/s dup=15 drop=0    
frame=34463 fps= 14 q=29.0 size=  259659kB time=00:19:09.58 bitrate=1850.3kbits/s dup=15 drop=0    
frame=34472 fps= 14 q=29.0 size=  259704kB time=00:19:09.86 bitrate=1850.2kbits/s dup=15 drop=0    
frame=34480 fps= 14 q=29.0 size=  259732kB time=00:19:10.05 bitrate=1850.1kbits/s dup=15 drop=0    
frame=34489 fps= 14 q=29.0 size=  259783kB time=00:19:10.35 bitrate=1850.0kbits/s dup=15 drop=0    
frame=34495 fps= 14 q=29.0 size=  259801kB time=00:19:10.54 bitrate=1849.8kbits/s dup=15 drop=0    
frame=34504 fps= 14 q=29.0 size=  259834kB time=00:19:10.86 bitrate=1849.5kbits/s dup=15 drop=0    
frame=34510 fps= 14 q=29.0 size=  259882kB time=00:19:11.14 bitrate=1849.4kbits/s dup=15 drop=0    
frame=34515 fps= 14 q=29.0 size=  259915kB time=00:19:11.33 bitrate=1849.3kbits/s dup=15 drop=0    
frame=34521 fps= 14 q=29.0 size=  259949kB time=00:19:11.50 bitrate=1849.3kbits/s dup=15 drop=0    
frame=34527 fps= 14 q=29.0 size=  260012kB time=00:19:11.63 bitrate=1849.6kbits/s dup=15 drop=0    
frame=34532 fps= 14 q=29.0 size=  260067kB time=00:19:11.78 bitrate=1849.7kbits/s dup=15 drop=0    
frame=34538 fps= 14 q=29.0 size=  260118kB time=00:19:11.95 bitrate=1849.8kbits/s dup=15 drop=0    
frame=34541 fps= 14 q=29.0 size=  260183kB time=00:19:12.14 bitrate=1850.0kbits/s dup=15 drop=0    
frame=34547 fps= 14 q=29.0 size=  260251kB time=00:19:12.42 bitrate=1850.0kbits/s dup=15 drop=0    
frame=34553 fps= 14 q=29.0 size=  260303kB time=00:19:12.59 bitrate=1850.1kbits/s dup=15 drop=0    
frame=34559 fps= 14 q=29.0 size=  260375kB time=00:19:12.74 bitrate=1850.4kbits/s dup=15 drop=0    
frame=34565 fps= 14 q=29.0 size=  260421kB time=00:19:12.91 bitrate=1850.4kbits/s dup=15 drop=0    
frame=34574 fps= 14 q=29.0 size=  260468kB time=00:19:13.23 bitrate=1850.2kbits/s dup=15 drop=0    
frame=34583 fps= 14 q=29.0 size=  260517kB time=00:19:13.55 bitrate=1850.1kbits/s dup=15 drop=0    
frame=34589 fps= 14 q=29.0 size=  260567kB time=00:19:13.74 bitrate=1850.1kbits/s dup=15 drop=0    
frame=34596 fps= 14 q=29.0 size=  260631kB time=00:19:13.89 bitrate=1850.3kbits/s dup=15 drop=0    
frame=34606 fps= 14 q=29.0 size=  260693kB time=00:19:14.34 bitrate=1850.0kbits/s dup=15 drop=0    
frame=34613 fps= 14 q=29.0 size=  260728kB time=00:19:14.66 bitrate=1849.8kbits/s dup=15 drop=0    
frame=34620 fps= 14 q=29.0 size=  260770kB time=00:19:14.83 bitrate=1849.8kbits/s dup=15 drop=0    
frame=34628 fps= 14 q=29.0 size=  260814kB time=00:19:15.02 bitrate=1849.8kbits/s dup=15 drop=0    
frame=34636 fps= 14 q=29.0 size=  260868kB time=00:19:15.30 bitrate=1849.8kbits/s dup=15 drop=0    
frame=34645 fps= 14 q=29.0 size=  260922kB time=00:19:15.62 bitrate=1849.6kbits/s dup=15 drop=0    
frame=34654 fps= 14 q=29.0 size=  260977kB time=00:19:15.94 bitrate=1849.5kbits/s dup=15 drop=0    
frame=34660 fps= 14 q=29.0 size=  261015kB time=00:19:16.11 bitrate=1849.5kbits/s dup=15 drop=0    
frame=34666 fps= 14 q=29.0 size=  261095kB time=00:19:16.43 bitrate=1849.6kbits/s dup=15 drop=0    
frame=34673 fps= 14 q=29.0 size=  261145kB time=00:19:16.58 bitrate=1849.7kbits/s dup=15 drop=0    
frame=34680 fps= 14 q=29.0 size=  261184kB time=00:19:16.75 bitrate=1849.7kbits/s dup=15 drop=0    
frame=34688 fps= 14 q=29.0 size=  261395kB time=00:19:17.07 bitrate=1850.6kbits/s dup=15 drop=0    
frame=34697 fps= 14 q=29.0 size=  261486kB time=00:19:17.39 bitrate=1850.8kbits/s dup=15 drop=0    
frame=34705 fps= 14 q=29.0 size=  261564kB time=00:19:17.54 bitrate=1851.1kbits/s dup=15 drop=0    
frame=34714 fps= 14 q=29.0 size=  261648kB time=00:19:17.86 bitrate=1851.2kbits/s dup=15 drop=0    
frame=34721 fps= 14 q=29.0 size=  261683kB time=00:19:18.03 bitrate=1851.2kbits/s dup=15 drop=0    
